artista,cancion,album,año,spotify_id,popularidad
Arde Bogotá,Sin Vergüenza,Sin Vergüenza,2022,0mJ2qmDI2X4wrSIIBrvvpN,63
ELYELLA,Que nada nos pare (lo más importante),Que nada nos pare (lo más importante),2022,1FG7ZjnuT0O9CsDKOxND0E,61
Arde Bogotá,Antiaéreo,Antiaéreo,2020,15tDDogDQ8kOcs5b6G2bN5,61
Viva Suecia,El Bien,El Amor De La Clase Que Sea,2022,6IuZFiKCeyQINqL0Id3xF2,61
Leiva,Como Si Fueras a Morir Mañana,Nuclear,2019,4aAfLSx9IthpC3Pw5pNk3E,60
Arde Bogotá,Exoplaneta,LA NOCHE,2021,68PEuXNjodWFts3Ph4BPVv,60
Melendi,Destino o casualidad,Destino o casualidad,2018,2sMxswHr9wX7kTUHULvJBJ,71
Oques Grasses,La Gent Que Estimo,A Tope amb la Vida,2021,2aTvlIMGoo2L9x5YzJNjj5,59
David Bisbal,A Partir De Hoy,En Tus Planes,2020,3Z7JMhKrVBiMvMd0xV1vyI,66
Arde Bogotá,Virtud y Castigo,El Tiempo y la Actitud,2020,2srHBWxK0igCV4kr5M9CNb,57
MARLENA,Gitana,Gitana,2021,1voueLCs7g2cD8NLHg1Iz7,58
Viva Suecia,No Hemos Aprendido Nada,El Amor De La Clase Que Sea,2022,23EYaP0VXowC6oT9DiY3QR,57
Carolina Durante,Perdona (Ahora Sí Que Sí),Perdona (Ahora Sí Que Sí),2018,1AODZVWUeYlsKoFTo2iyEA,56
Arde Bogotá,Abajo,LA NOCHE,2021,45ucex4am8ru040h5mhxuo,56
David Bisbal,Si Tú La Quieres,En Tus Planes,2020,5agt9CgF8dTRXgNtn1zflm,61
Elton John,Cold Heart - PNAU Remix,Cold Heart (PNAU Remix),2021,6zSpb8dQRaw0M1dK8PBwQz,79
Viva Suecia,Lo Que Te Mereces,El Milagro,2019,1m64wK0vr8OaviUWuIfncH,55
La Oreja de Van Gogh,Blanca Navidad,Blanca Navidad,2021,460i7EzVcjlmNM7fy2N8gk,62
Elton John,Cold Heart - PNAU Remix,The Lockdown Sessions,2021,6JIC3hbC28JZKZ8AlAqX8h,78
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,Mercury - Acts 1 & 2,2022,3CIyK1V4JEJkg02E4EJnDl,80
Viva Suecia,Lo Siento,El Amor De La Clase Que Sea,2022,6RM3IZHeEwhvTXxfquDbZN,55
Imagine Dragons,Bones,Mercury - Acts 1 & 2,2022,54ipXppHLA8U4yqpOFTUhr,80
Arde Bogotá,El Beso,LA NOCHE,2021,325R4okpFnhCZ8guXOH0Ah,55
IZAL,Pausa,Autoterapia,2018,2xVrFCODKe7cGjc8nkOINq,56
Oques Grasses,Elefants,A Tope amb la Vida,2021,7aMxgxCCbkmtRpNNB5OWgY,55
Melendi,Déjala Que Baile (with Alejandro Sanz & Arkano),Ahora,2018,2KK9N6iBAisA0booTu3bGd,61
Jarabe De Palo,Eso Que Tú Me Das,Tragas o Escupes,2020,40tFJtuES1da2fg0OurUdI,58
The Ronettes,Sleigh Ride,Sleigh Ride,2020,7fUYUcWy853HS8YJn0b3Sr,77
Paula Mattheus,Viaje Sin Vuelta,Viaje Sin Vuelta,2021,0Wb8sPg5hVeroHV6n1oY9F,54
Imagine Dragons,Natural,Origins (Deluxe),2018,2FY7b99s15jUprqC0M5NCT,78
Glass Animals,Heat Waves,Dreamland,2020,3USxtqRwSYz57Ewm6wWRMp,84
Viva Suecia,Justo Cuando El Mundo Apriete,El Amor De La Clase Que Sea,2022,1C2aofmIOndmXAtrHeJ3YC,54
Måneskin,I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,2021,4pt5fDVTg5GhEvEtlz9dKk,80
El Barrio,El Danzar De Las Mariposas,El Danzar De Las Mariposas,2019,5vTNflh8i8j3w6sMnsh3Gh,53
Guitarricadelafuente,Guantanamera,Guantanamera,2018,6rlI9zMChJzIv5u0iSBO4l,56
Shinova,La sonrisa intacta,La buena suerte,2021,52Pxn490S6sTjhXgyfeSbk,53
Leiva,No Te Preocupes por Mi,Nuclear,2019,7hv7synVPhVu30Ex2amJQc,54
Shinova,Te debo una canción,La buena suerte,2021,6E4Z9YuZz9VA7NxXxshXQx,53
Oques Grasses,Serem Ocells,Fans del Sol,2019,1OhTU9Vr08VrEAa0kJ98u8,53
Imagine Dragons,Bad Liar,Origins (Deluxe),2018,2RSHsoi04658QL5xgQVov3,78
El Barrio,Agua Fresca,El Danzar De Las Mariposas,2019,4JTottjkYpJgPmhYlU052o,52
The Neighbourhood,Softcore,Hard To Imagine The Neighbourhood Ever Changing,2018,2K7xn816oNHJZ0aVqdQsha,84
OneRepublic,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022,4h9wh7iOZ0GGn8QVp4RAOB,79
Viva Suecia,Amar el Conflicto (todo Lo Que Importa),Amar el Conflicto (todo Lo Que Importa),2018,69WmxTgi8QNP45mKobRDpq,52
Arde Bogotá,Te Van a Hacer Cambiar,El Tiempo y la Actitud,2020,1kvXQ1fSFLdlvjVkepXlFJ,51
Arde Bogotá,Millennial,LA NOCHE,2021,7JQT8PH2xysd0MXWNyIfNd,51
The Neighbourhood,Reflections,Hard To Imagine The Neighbourhood Ever Changing,2018,2xql0pid3EUwW38AsywxhV,83
Viva Suecia,Te Prometo,El Milagro,2019,2XV9XNZ62qzu49Mpzh3nqb,51
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],2021,1r9xUipOqoNwggBpENDsvJ,76
Dani Martín,Dieciocho,Dieciocho,2018,3nN5n70vM1tAMWBDZaRbxS,51
Guitarricadelafuente,Conticinio,Conticinio,2020,0GqylPxaT9i7pg6Kk0w8tm,55
David Bisbal,Si Tú La Quieres,Si Tú La Quieres,2020,35qwAQ3oZeKAMhR3hCV9IM,55
Miguel Campello,Me Quedo Contigo,Con Todos Mis Respetos,2021,5D0JfdpGhV0zLQicft0rE2,52
Melendi,La Boca Junta,Likes y Cicatrices,2021,0rFD2VyCIu2ToXbkvlsKJv,56
IZAL,El Pozo,Autoterapia,2018,23mLKL6hhER8DHc6PBIRE2,51
Buhos,Volcans,La Gran Vida,2018,6kp5vm0qtmsG6YTLaWcsoo,50
La Maravillosa Orquesta del Alcohol,Miraflores,Nuevo Cancionero Burgalés,2021,78CC6Od9HAoF0wy16X3gzr,50
Oques Grasses,In The Night,Fans del Sol,2019,4dG8lkQSrRdiQe89ZXx0sT,50
El Barrio,Curandero,Atemporal,2022,4QZccg6eDShz5MIS0vj0Q1,50
Guitarricadelafuente,Abc,Abc,2019,635hgofIxCYGZmZaq92bK2,52
Arde Bogotá,Quiero Casarme Contigo,Quiero Casarme Contigo,2020,6GGAFbhP3EPEoB962gXHH6,50
Arde Bogotá,Tan Alto Como Tus Dudas,LA NOCHE,2021,7e9xg44WcBozcJYlfJY9QY,50
ZOO,Tobogan,Llepolies,2021,4VTUvh41TeBWemxxBHGxOV,50
Paula Mattheus,La Hipoteca,Mi Concierto En El Balcón,2022,6EDwVHFSYHHKth0GgFFd2p,50
Comandante Twin,La Isla del Deseo,Sangrar a Borbotones,2021,2SQMJ3ht2GGQwHwm9q9dfa,50
Viva Suecia,El Bien,El Bien,2022,2y7b6A4hhl3ysYlU2kztGD,49
Oques Grasses,Torno a Ser Jo,Fans del Sol,2019,1x01aWidnuAXwmumSnuRwL,49
La Pegatina,Y volar (con los Caligaris),Ahora o nunca,2018,0vabIwEiZDGml2CyVmGNBX,52
ELYELLA,Todo Lo Que Importa,Todo Lo Que Importa,2018,46zO1Ym5n5R0bcizsOk02v,49
Veintiuno,La vida moderna (feat. Love of Lesbian),La vida moderna (feat. Love of Lesbian),2022,67oh7LlJZOzQiZ7mM2GtRm,49
Vetusta Morla,Finisterre,Cable a Tierra,2021,5FhTo7yj2umChnDdqch8oG,50
Fito y Fitipaldis,Cielo hermético,Cada vez cadáver,2021,2O82EzPmpQZfWO0hfTHOJL,49
Carolina Durante,Las Canciones De Juanita,Carolina Durante,2019,2jlNuMHyRRVygPTyd2Clau,49
Los Secretos,Pero a tu lado 2020,Pero a tu lado 2020,2020,6N8AtnRA7Rx0svrgZtafn3,49
El Barrio,El Licenciao,Atemporal,2022,1Xu2nkrg3bmKxiEVLqjqJL,48
Queen,I Want To Break Free,Bohemian Rhapsody (The Original Soundtrack),2018,7iAqvWLgZzXvH38lA06QZg,69
Oques Grasses,Sta Guai,Fans del Sol,2019,60pwtohz88VHEpAXtTGgYq,48
El Barrio,A Veces,Atemporal,2022,2SuJHXaYVHLIa2HCR5vIRJ,48
Taburete,Roto y Elegante,Matadero 5,2022,4R93vEvbVvzWjq9C6ZNHUR,49
IZAL,La Increíble Historia del Hombre Que Podía Volar Pero No Sabía Cómo,Autoterapia,2018,47nn8l14VASnhqtV33XGgs,49
Ghost,Mary On A Cross,Seven Inches of Satanic Panic,2019,2wBnZdVWa5jVpvYRfGU7rP,76
Oques Grasses,Petar-ho,A Tope amb la Vida,2021,6uA2ws8LIx8zUMEsBwEWAA,48
The Strokes,The Adults Are Talking,The New Abnormal,2020,5ruzrDWcT0vuJIOMW7gMnW,77
Royel Otis,Oysters In My Pocket,Oysters In My Pocket,2022,2B664ulJSVBd6B8SAY3Wux,77
Dani Martín,Cómo Me Gustaría Contarte,Lo Que Me Dé la Gana,2020,21AH6D2xxBxjduEbZHh7i5,48
Tame Impala,Borderline,The Slow Rush,2020,5hM5arv9KDbCHS0k9uqwjr,79
Guitarricadelafuente,Agua y Mezcal,Agua y Mezcal,2019,0BYdY7wCvtzcsBSoqtp3QE,51
Viva Suecia,Días Amables,El Milagro,2019,3ta3AQq6Za2Ku7WlW35H7Z,48
Leiva,Superpoderes,Nuclear,2019,3by1RwAsoZ6nNoMOCy11LM,48
The Neighbourhood,You Get Me So High,Hard To Imagine The Neighbourhood Ever Changing,2018,7zwn1eykZtZ5LODrf7c0tS,81
Miguel Campello,La Quiero a Morir,Con Todos Mis Respetos,2021,78sSlHHLTGwIZKEOr0YG6l,48
Imagine Dragons,Bones,Bones,2022,0HqZX76SFLDz2aW8aiqi7G,74
MARLENA,Me Sabe Mal,Me Sabe Mal,2021,53w7xjn8fwwU8Pc6rgMm5v,48
Maná,Rayando el Sol (feat. Pablo Alborán),Rayando El Sol (feat. Pablo Alborán),2019,3uKdu7AtigAJ8GgTu0yJTe,62
Oques Grasses,De Bonesh,A Tope amb la Vida,2021,5ObiVsgtKaynGBIVwjzhGb,47
Vanesa Martín,Inventas,Todas las mujeres que habitan en mí,2018,48eeeHvDzNvtJiQh5XDs2N,49
Depeche Mode,Enjoy the Silence,"Violator | The 12"" Singles",2022,0yp3TvJNlG50Q4tAHWNCRm,74
La Oreja de Van Gogh,Durante una Mirada,Un Susurro en la Tormenta,2020,4tqBQD2QG0IYLU08rpkU6X,53
Queen,Bohemian Rhapsody,Bohemian Rhapsody (The Original Soundtrack),2018,3z8h0TU7ReDPLIbEnYhWZb,71
Måneskin,ZITTI E BUONI,Teatro d'ira - Vol. I,2021,776AftMmFFAWUIEAb3lHhw,70
OneRepublic,Run,Human (Deluxe),2021,6KL88T4Ma4ABXqzgUoEwkd,73
Sting,What Could Have Been (from the series Arcane League of Legends),Arcane League of Legends (Soundtrack from the Animated Series),2021,6YB9jhzVEzw8CKeXD7Vx8j,71
Måneskin,CORALINE,Teatro d'ira - Vol. I,2021,7HMz8o0m7ASQ3ImFPfhWTY,67
Imagine Dragons,Follow You,Mercury - Acts 1 & 2,2022,0LtkAAEpEp1lkLX1ZvjHZb,68
Imagine Dragons,Enemy - From the series Arcane League of Legends,Enemy (from the series Arcane League of Legends),2021,5UlnuulVAVmmesw4VzqHdG,70
MGMT,Little Dark Age,Little Dark Age,2018,2Y0iGXY6m6immVb2ktbseM,75
Rammstein,Deutschland,Rammstein,2019,2bPGTMB5sFfFYQ2YvSmup0,73
House Of Pain,Jump Around - 30 Years Remaster,House of Pain (Fine Malt Lyrics) [30 Years] [Deluxe Edition],2022,7L93GESzq43UkKUt5FsOCq,74
Elton John,Hold Me Closer,Hold Me Closer,2022,72yP0DUlWPyH8P7IoxskwN,70
Robbie Williams,Merry Xmas Everybody (feat. Jamie Cullum),The Christmas Present (Deluxe),2019,5mQvFCSzGQijKJMYhQ5ig0,64
Imagine Dragons,Birds,Origins (Deluxe),2018,6Tvzf3VEi16JMhAgOwdt2y,68
Måneskin,L'altra dimensione,Il ballo della vita,2018,36ONZ2CvV8KsLPapNPGTqa,65
Bring Me The Horizon,Kingslayer (feat. BABYMETAL),POST HUMAN: SURVIVAL HORROR,2020,7CAbF0By0Fpnbiu6Xn5ZF7,73
Imagine Dragons,Wrecked,Mercury - Acts 1 & 2,2022,6TEftSkmWdTm1EpThnwqh6,68
Eve,Kaikai Kitan,Kaikai Kitan / Ao No Waltz,2020,6y4GYuZszeXNOXuBFsJlos,71
The 1975,About You,Being Funny In A Foreign Language,2022,1fDFHXcykq4iw8Gg7s5hG9,82
Bishop Briggs,River,Church Of Scars,2018,3mRLHiSHYtC8Hk7bzZdUs1,73
Bee Gees,Stayin Alive,How Can You Mend A Broken Heart,2020,5ubvP9oKmxLUVq506fgLhk,70
Everybody Loves an Outlaw,I See Red,I See Red,2018,5MAK1nd8R6PWnle1Q1WJvh,72
Mother Mother,Hayloft II,Inside (Deluxe),2022,0kYMwaQWABTkFff8AZjmYI,73
Kool & The Gang,Cherish - Single Version,Collected,2018,2yCAGizViD7HZXwNYxJToQ,65
Freddie Mercury,Living On My Own - No More Brothers Radio Mix,Never Boring,2019,2VCB1IOc2oLUkat0YCkTZ6,63
Dayglow,Can I Call You Tonight?,Fuzzybrain,2019,61OJxhoY3Ix50rYVKo8zRK,73
Phil Collins,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",Disney Summer Songs,2021,1fTDYdx5zYfWJSX0JlKO8o,67
Ozzy Osbourne,Crazy Train,Blizzard Of Ozz (40th Anniversary Expanded Edition),2020,7ACxUo21jtTHzy7ZEV56vU,74
El Kanka,Por Tu Olor,El Arte de Saltar,2018,69gBnFLDtc2lub6xL0sfi9,53
Juanes,Bonita,Más Futuro Que Pasado,2019,3ewwb5s3WHYqEdkBnwKlTS,58
The Black Keys,Howlin' for You,Brothers (Deluxe Remastered Anniversary Edition),2020,4yffABDkB5A9flvr9vQFck,64
Måneskin,THE LONELIEST,THE LONELIEST,2022,1Ame8XTX6QHY0l0ahqUhgv,67
Måneskin,Torna a casa,Il ballo della vita,2018,3590AAEoqH50z4UmhMIY85,62
LiSA,紅蓮華,LEO-NiNE,2020,0qMip0B2D4ePEjBJvAtYre,71
Twenty One Pilots,Chlorine,Trench,2018,23OXdR7YuUBVWh5hSnYJau,73
Imagine Dragons,Lonely,Mercury - Acts 1 & 2,2022,1VMBapbhHidf6ALFszT7w1,65
Queen,I Want It All - Single Version,The Miracle (Collector's Edition),2022,1gBNoqhVLbIMuBQmXKmyLj,62
Brett Eldredge,It's the Most Wonderful Time of the Year,Mr. Christmas,2021,1j51n0VAlLbbHWLHDAX2Ts,67
grandson,Blood // Water,Blood // Water,2018,0AUyNF6iFxMNQsNx2nhtrw,69
Elton John,Hold Me Closer,The Lockdown Sessions,2021,5TJEBoTCDbJXiKMdCN9pd3,64
Wham!,Last Christmas,George Michael & Wham! Last Christmas: The Original Motion Picture Soundtrack,2019,38p8YDx5gepOiK4SnEfoB4,71
Imagine Dragons,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",Origins (Deluxe),2018,2bzitsPcImYC6DZWvvLCQi,65
OneRepublic,Rescue Me,Human (Deluxe),2021,37LNNQNbL1YLyutBG6aWRx,68
Kodaline,Brother,Politics of Living,2018,65gLJGey4u4KFFqoC5fzFJ,69
OneRepublic,Sunshine,Sunshine,2021,5r43qanLhUCdBj8HN3fa6B,68
Robbie Williams,Let It Snow! Let It Snow! Let It Snow!,The Christmas Present (Deluxe),2019,6G2nMAKHjYpIweohc2qhwI,55
Rammstein,Ausländer,Rammstein,2019,7j43FohbLVulScL7S9sQZk,67
Måneskin,Morirò da Re,Il ballo della vita,2018,1aX0Ki80LFzzhqxqRlqbAV,62
Yeah Yeah Yeahs,Heads Will Roll - A-Trak Remix Radio Edit,Good Morning Music: Wake Up Workout,2019,5qGIfWDRdyO67LCTqA2sEn,67
Måneskin,SUPERMODEL,SUPERMODEL,2022,63WuQOXohQIxOxIFA2K7bR,64
Brett Eldredge,A Holly Jolly Christmas,Glow (Deluxe Edition),2018,1GpPsjjd4D1jsteGYpGGIN,66
Queen,The Show Must Go On,Bohemian Rhapsody (The Original Soundtrack),2018,5WZDLZVCvY1rEyNir6k8Pg,60
Procol Harum,A Whiter Shade of Pale - Original Single Version,Hits'n'Flips,2019,7DsQgIwg23u9gooCxkRTu3,65
The Strokes,Selfless,The New Abnormal,2020,2t0wwvR15fc3K1ey8OiOaN,67
Queen,Somebody To Love,Bohemian Rhapsody (The Original Soundtrack),2018,5txoZyuAmtCfmDjUCEphWm,61
Slipknot,Unsainted,We Are Not Your Kind,2019,5mpUKTdskZea0gStWzeHUZ,70
The Neighbourhood,Pretty Boy,Chip Chrome & The Mono-Tones,2020,7IL8PSVwLOJxqYne6azxQv,74
Brenda Lee,Rockin' Around the Christmas Tree - Re-Recorded Version,100 Greatest Christmas Songs Ever,2022,27jhnberlYbjEgL3oFL4BA,64
Ghost,Dance Macabre,Prequelle,2018,4pIKFpwflOdhYNIRmPTj3E,61
Maná,Te Lloré Un Río,Te Lloré Un Río,2022,6uYtv0KmSNBGFfaY7yW8tY,64
The Neighbourhood,Nervous,Hard To Imagine The Neighbourhood Ever Changing,2018,113xf7t4qNM7038YJvauik,71
Los Fabulosos Cadillacs,Matador - Remasterizado 2008,Obras Cumbres,2021,4bMZ60QNM6OEehI6b8RtS4,64
Måneskin,MAMMAMIA,MAMMAMIA,2021,78SCmQ8A7KQSMdkem2SwBP,62
Maná,Mariposa Traicionera,Mariposa Traicionera,2021,5YPyuMfaK6GjdFfRaryJak,61
No Te Va Gustar,Chau,Otras Canciones,2019,3uP1USIwwDpOA8uw0LjY2P,65
The Strokes,Ode To The Mets,The New Abnormal,2020,1BLOVHYYlH4JUHQGcpt75R,66
Rammstein,Radio,Rammstein,2019,5vZ4IeUenK2cHub2d7yfWk,66
Bryan Adams,Christmas Time,Christmas EP,2019,7LoFMtL7hxP9tr5HYyyUrJ,69
OneRepublic,Run,Run,2021,2UbVnbE5FH6008mAm6Mmgw,66
RAT BOY,Who's Ready for Tomorrow,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)",2020,4mn5HdatHKN7iFGDes9G8i,66
Queen,Killer Queen,Bohemian Rhapsody (The Original Soundtrack),2018,300YN8ebGB90nDuzgz0f3O,62
Fog Lake,Almost Fantasy,Almost Fantasy,2018,7remWdQdxAjzfY269DlFgy,68
Hozier,Would That I,"Wasteland, Baby!",2019,0L3oQdYUvVbsOOPJSkZ3C3,67
Duran Duran,INVISIBLE,FUTURE PAST,2021,51EpFns3CG9taCMQz6XDom,67
Wet Leg,Wet Dream,Wet Leg,2022,260Ub1Yuj4CobdISTOBvM9,65
Imagine Dragons,My Life,Mercury - Acts 1 & 2,2022,0E0kxko3i9b5JxxMoGH3At,60
The Black Keys,Wild Child,Dropout Boogie,2022,02bJ6uGeHKfNOhIc9qyA8e,64
Lenny Kravitz,Low,Raise Vibration,2018,3zcccQe4KhGXRqRBUwGU3G,62
Air Supply,Making Love Out of Nothing at All,All Out Of Love,2018,01MXkFA8sL7at6txavDErt,70
Måneskin,FOR YOUR LOVE,Teatro d'ira - Vol. I,2021,3ZeyEvTgSlKajHc0fckgZT,61
Manchester Orchestra,The Gold - Phoebe Bridgers Version,The Gold (Phoebe Bridgers Version),2018,7qcXUzPwoxSBFxjTbNrV0B,71
Bring Me The Horizon,1x1 (feat. Nova Twins),POST HUMAN: SURVIVAL HORROR,2020,6sIbv1oWOuma2qV907MUbk,65
Chris Rea,Driving Home for Christmas,100 Greatest Christmas Songs Ever,2022,7sb0kqzLtURMFWbQDX4BZ4,64
Twenty One Pilots,My Blood,Trench,2018,5HeKOKc4phmLn8e4I7EkzD,66
Tame Impala,Is It True,The Slow Rush,2020,6RZmhpvukfyeSURhf4kZ0d,68
Robbie Williams,Christmas (Baby Please Come Home) (feat. Bryan Adams),The Christmas Present (Deluxe),2019,5MrUeMnwotFhQCLlb2qEZK,56
Rawayana,Sin Ti (feat. La Vida Bohème),Sin Ti (feat. La Vida Bohème),2018,6vLZeNQlHhvJyiUBEzlUQB,61
Mrs. GREEN APPLE,インフェルノ,Attitude,2019,2vOAHp8PBBFYqvQUWSoITY,72
Rammstein,Dicke Titten,Zeit,2022,5KTBaWu8IOczQ0sPWzZ7MY,65
