artista,cancion,album,año,spotify_id,popularidad
Slipknot,Nero Forte,We Are Not Your Kind,2019,56fiFTRrSiHHH3gBeaTg2P,67
RADWIMPS,Suzume,Suzume (Motion Picture Soundtrack),2022,1n1y2kFPISpF9WGD3JaFo5,66
Imagine Dragons,Symphony,Mercury - Acts 1 & 2,2022,2ThaHV10xrAcL2WfqXyLnp,61
Brett Eldredge,Feels Like Christmas,Mr. Christmas,2021,4ZUUqe1s7focZ76T7b3x9P,65
Måneskin,VENT'ANNI,Teatro d'ira - Vol. I,2021,6Vfo6O3hk38vDcSpazNo3p,58
Hozier,Almost (Sweet Music),"Wasteland, Baby!",2019,7uttm8Iurm5uK67Vr9G2Sp,66
No Te Va Gustar,De Nada Sirve,Otras Canciones,2019,2CFDPiNUxcSOqfQtUHYNxF,61
Lauren Daigle,You Say,Look Up Child,2018,6Up545NUflOiXo8cEraH49,71
Bacilos,Perderme Contigo,¿Dónde Nos Quedamos?,2018,7mHFWWfVlhqGjeIQ5qt9i2,61
We Came As Romans,Black Hole,Darkbloom,2022,1g5Jqwo02PuitYfv19B6Jn,66
U2,Christmas (Baby Please Come Home),I Believe In Father Christmas EP,2021,2wIOEh6QNccqsHYEPZTrRP,65
Tame Impala,One More Hour,The Slow Rush,2020,0mO6oS60RST2sWmN2FKknP,70
LOUTA,QUEREME,QUEREME,2022,0bhWW1Bve1Ng6kEm8WjiQA,59
The Pogues,Fairytale of New York - Edit,100 Greatest Christmas Songs Ever,2022,4MsLmDuHHagdrcfA4S1Cmx,61
We Came As Romans,Black Hole,Darkbloom,2022,1g5Jqwo02PuitYfv19B6Jn,66
U2,Christmas (Baby Please Come Home),I Believe In Father Christmas EP,2021,2wIOEh6QNccqsHYEPZTrRP,65
Tame Impala,One More Hour,The Slow Rush,2020,0mO6oS60RST2sWmN2FKknP,70
LOUTA,QUEREME,QUEREME,2022,0bhWW1Bve1Ng6kEm8WjiQA,59
The Pogues,Fairytale of New York - Edit,100 Greatest Christmas Songs Ever,2022,4MsLmDuHHagdrcfA4S1Cmx,61
Tom Petty,Runnin' Down A Dream,The Best Of Everything - The Definitive Career Spanning Hits Collection 1976-2016,2019,5yAu4njFSdM47dfsTkQPZ2,67
Bee Gees,More Than A Woman,How Can You Mend A Broken Heart,2020,2cX2coZS1PYBfPs8wgbdWE,66
Måneskin,Fear for Nobody,Il ballo della vita,2018,7t3fuKd5h73oppjIgkxZ25,59
Brenda Lee,I'm Gonna Lasso Santa Claus,Classic Years,2019,0YFP835o6oPwwXNVj0LiRP,59
Aimer,残響散歌,残響散歌,2021,7v8wKvNQQIxkugCFFjrkaO,65
Imagine Dragons,Waves,Mercury - Acts 1 & 2,2022,0YbFEoJi7Esa7lhIrEpBjl,60
Fontaines D.C.,I Love You,Skinty Fia,2022,4N8idxy0W2GDaEosAwPOMg,67
Mrs. GREEN APPLE,インフェルノ,インフェルノ,2019,64yajM6CxtLghmgB53VeXT,66
Queen,Under Pressure,Bohemian Rhapsody (The Original Soundtrack),2018,6suU8oBlW4O2pg88tOXgHo,59
PUBLIC,Make You Mine,Make You Mine,2019,5iFwAOB2TFkPJk8sMlxP8g,70
ChocQuibTown,Pa Olvidarte (feat. Manuel Turizo) - Remix,Pa Olvidarte (feat. Manuel Turizo) [Remix],2019,2ktoFujjJtantyMoVdBJlX,55
Twenty One Pilots,Nico and the Niners,Trench,2018,5SehvGGC53A7SZKCLXQcyt,65
Vance Joy,Saturday Sun,Nation of Two,2018,2RiBogNRfulkNf7fVbPOrJ,66
Anıl Emre Daldal,M.,M.,2020,6wfb4nI2Vih263JqC8WSoW,70
Rammstein,Armee der Tristen,Zeit,2022,514GW1c9Jn21KgZmO6mZIE,63
YUNGBLUD,parents,weird!,2020,5v4OkFH0TJ6W1hCFxyn0px,65
Måneskin,Le parole lontane,Il ballo della vita,2018,1ABG6ke9SdUK9YayVafbcX,57
Ghost,Mary On A Cross,[MESSAGE FROM THE CLERGY],2022,7wdwIaXUuzlu1grzWMFRJm,63
Brett Eldredge,"Baby, It's Cold Outside",100 Greatest Christmas Songs Ever,2022,19Cf3CqOcfhxfuP9yGUYoK,61
Rammstein,Angst,Zeit,2022,0UuNO0yYvsMPlyLF7RfQlg,63
Bring Me The Horizon,Parasite Eve,POST HUMAN: SURVIVAL HORROR,2020,36xBFaVGjqm7le8CTHytUj,65
Bring Me The Horizon,Teardrops,POST HUMAN: SURVIVAL HORROR,2020,3WATWS2Ywo5HeHtG0bE2iZ,65
Arrested Youth,The Kid I Used to Know,Sobville (Episode I),2019,4AXAS26dUVTnCnubySfkbv,64
The Strokes,Why Are Sundays So Depressing,The New Abnormal,2020,1aOxOpH4AkGAd8OMrKjyNY,62
Fleet Foxes,Mykonos,First Collection: 2006-2009,2018,7H71gZwWs3xPWnHM30NDUp,57
Twenty One Pilots,Jumpsuit,Trench,2018,1E1uGhNdBe6Dddbgs2KqtZ,64
Hozier,Movement,"Wasteland, Baby!",2019,0SFq19lgG4qbQAZaNZ3xhO,62
Tame Impala,Lost In Yesterday,The Slow Rush,2020,5JWPUEov2wlX7c0jhYZpeB,65
Papa Roach,Kill The Noise,Ego Trip,2022,2DyDyOW1hRYFFaMhBCAHJ9,64
Rawayana,Caney,Caney,2021,1iy127mskdnMF5mC5kicFF,55
Wizzard,I Wish It Could Be Christmas Everyday - 2006 Remaster,100 Greatest Christmas Songs Ever,2022,6C8JkSqdFkE5LN2aXOa9cs,63
Lauren Daigle,Rescue,Look Up Child,2018,7r9kOxiNDnkAg5QKqtyjVk,70
Rammstein,Zeig dich,Rammstein,2019,3d3k8g4GTVx9EFIFlOZOEX,62
The Neighbourhood,Fallen Star,Fallen Star,2021,60F6pgM6H6miNr5AmjxwjL,66
Rawayana,CAMINAAANDO,CAMINAAANDO,2022,09KDB5l9Teu4Jmi0rcX6hT,53
Fontaines D.C.,Jackie Down The Line,Skinty Fia,2022,3ITvhrRB5TlEks19k9qy2k,64
Serú Girán,Seminare - 2021 Remasterizado,Serú Girán (2021 Remasterizado),2021,61zbxB39zUY5oxBvEvvMYv,62
Milky Chance,Synchronize,Trip Tape II,2022,3GXgrEjBjonrQrPEEi13yU,61
Bee Gees,More Than A Woman - SG's Paradise Edit,More Than A Woman (SG's Paradise Edit),2021,0L3XCv9i9IHs8cJEVhsJ3J,63
Jesús Adrián Romero,Se Quedó Conmigo,Origen Y Esencia,2019,54WhzdsNihZ1k0EPTgXrIj,60
La Delio Valdez,Inocente,Sonido Subtropical,2018,7uosdMQ8IXjcs6t72NTTDq,63
El Kuelgue,Parque Acuático,Parque Acuático,2018,250FEHmhQf4Y2XiqjDz0zu,61
The Drifters,White Christmas,100 Greatest Christmas Songs Ever,2022,5skPAf0IIIy7UXJch1QgZy,61
Robbie Williams,Santa Baby (feat. Helene Fischer),The Christmas Present (Deluxe),2019,3jKVI7aQfr11uhEOcOIwcZ,63
Mud,Lonely This Christmas,100 Greatest Christmas Songs Ever,2022,1pVbEGfj945M4TrRPWUPSm,60
Midrift,Twin Flames,Midrift,2022,4ihiiVAhf3Ta9h7IytC74L,68
Vance Joy,I'm with You,Nation of Two,2018,6Qwuw0eOeszVlewLpu24gR,64
El Cuarteto De Nos,El Cinturón Gris,Lámina Once,2022,0DHUNPj3jZU9MfBuVIgSKi,55
Generación 12,Quiero Conocer a Jesús (Yeshua) / Nuestro Dios,Tu Reino Está Aquí,2022,2txTXCdetbJcy8REtnZdRq,61
El Zar,La Declaración,La Declaración,2020,0MArhYeFvgi8V2Pj3ecwBs,59
Foster The People,Imagination,Imagination,2019,2flxduIqEbsicdmPyj1WVW,65
No Te Va Gustar,A Las Nueve,Otras Canciones,2019,68cko9zdsKwaxgb98sF36S,62
Cliff Richard,Mistletoe and Wine,100 Greatest Christmas Songs Ever,2022,6z5poUMwOJIQID5wAfZUjQ,58
The Neighbourhood,Stargazing,Chip Chrome & The Mono-Tones (Deluxe),2020,0VF7YLIxSQKyNiFL3X6MmN,66
The Neighbourhood,Compass,Hard To Imagine The Neighbourhood Ever Changing,2018,0YNtAadZvKBBEFARtfoCV8,64
Dynazty,Heartless Madness,The Dark Delight,2020,4QaxyJsbo5AR3bnEB7ko8h,59
BLUE ENCOUNT,ポラリス,Q.E.D,2020,28DlaPydCnrs8NxYOnUPZ8,61
Zoé,Azul,Aztlán,2018,7ffkdwy4EvMSeUnPVSyqqw,68
Bunbury,Aunque no sea conmigo - 2018 Remaster,Canciones 1987-2017 (2018 Remaster),2018,0rCxrlZhWzLy5ULIEDL3zs,61
Welshly Arms,Legendary,No Place Is Home,2018,2bDENJyfbxj0neGiXUFvIX,62
Twenty One Pilots,Christmas Saves The Year,Christmas Saves The Year,2020,6ZTFZm4IEFnMSDfO6mVgMY,59
RADWIMPS,Suzume (feat. Toaka),Suzume (feat. Toaka),2022,7LHAKF7pBqHch8o6Yo0ad5,64
The 1975,It's Not Living (If It's Not With You),A Brief Inquiry Into Online Relationships,2018,3TgMcrV32NUKjEG2ujn9eh,69
Esteman,Te Alejas Más De Mí,Si Volviera A Nacer,2021,62xokumU0wMqOSsBuefhmB,65
Brent Cobb,Black Creek,No Place Left to Leave (2006),2020,4jB3Mw900goYibsFAueHph,71
The Ronettes,Frosty the Snowman,Sleigh Ride,2020,0OcpVNf7hnJBPbTFMSG7CI,63
Palaye Royale,Lonely,The Bastards,2020,4jXbcY2ulVT7MOPdN8nR50,61
Big Thief,Simulation Swarm,Dragon New Warm Mountain I Believe In You,2022,2FwDApgXk91kXvqy2oB7dz,66
Rammstein,Giftig,Zeit,2022,3Ye7vnZdrO2Gq5IyyH3cOp,60
Pretenders,2000 Miles,100 Greatest Christmas Songs Ever,2022,2qLv2OcKEsWXOlaO1Q5OH1,57
Gorillaz,Tranz,The Now Now,2018,7jYUaoOfdcYgUvkK8NnFfx,61
Maretu,aishiteitanoni,aishiteitanoni,2022,16kqUisnDZz1DC789Ks1lE,63
Freddie Mercury,Love Me Like There's No Tomorrow - Special Edition,Mr Bad Guy (Special Edition),2019,0otmxJEwq9JI1CidrcYEq4,58
Rammstein,Zeit,Zeit,2022,2KsHzM4L7ThhNJB6MHXkPx,60
Rammstein,Zick Zack,Zeit,2022,2w7Ca8DNYXBCgA6Bht7o0N,59
Los Auténticos Decadentes,Amor (Ft. Mon Laferte) - Mtv Unplugged,Amor (Ft. Mon Laferte) (Mtv Unplugged),2018,2fscHtYDKLd7xYRCTe3prP,60
SunKissed Lola,Pasilyo,Pasilyo,2022,0uZFcsx96wzbixsULmrg8o,74
Dominic Fike,Why,What Could Possibly Go Wrong,2020,1xLs8Mu1QEVbGCpyHQ2r2U,67
Vance Joy,Missing Piece,In Our Own Sweet Time,2022,2vB9ME0oZwfTGAUMC71CaT,62
Voz Veis,Segundo Plato,Segundo Plato,2018,6qG9cPYztan2Tf5Le5wNao,53
Volbeat,Shotgun Blues,Servant Of The Mind (Deluxe),2021,2SMNxADB0ffqaIoOwl2x06,60
KALEO,Hey Gringo,Surface Sounds,2021,4aPeeN8IYOCMNBGI0p7169,57
MisterWives,Jingle Bell Rock -Spotify Singles Holiday,Jingle Bell Rock -Spotify Singles Holiday,2021,7Ao5aouOwI94DuwcXa5X1i,64
Generación 12,Vuelvo a Casa,Sana Nuestra Nación,2021,2FJQHTLhycwIjRnRbd4Wm6,58
El Zar,El Momento Perfecto,RIO HOTEL,2022,7LUepo06YjPnIoDVmiwYlJ,59
Bring Me The Horizon,Obey (with YUNGBLUD),POST HUMAN: SURVIVAL HORROR,2020,6MD6xpFK4cfquxRqXxqwjq,61
Milky Chance,Unknown Song,Unknown Song,2022,2zR85boqjMOKPygjdDbGbC,57
Maretu,New Darling,New Darling,2022,0JbLk9eKjb3vBSELAnCkgr,63
The 1975,Be My Mistake,A Brief Inquiry Into Online Relationships,2018,18UsAG7SfOQ5sxJEdjAMH0,64
Imagine Dragons,Wrecked,Wrecked,2021,2d1MywHy6FwKdzxFuSJnwl,58
Rammstein,Puppe,Rammstein,2019,2iFgHPoa7FNHwgLnjXzu7F,59
Therapie TAXI,Eté 90,Rupture 2 merde,2021,1p9dxTMtG4gZpLp7yzvT54,64
All Time Low,Monsters (feat. blackbear),"Wake Up, Sunshine",2020,0tyR7Bu9P086aWBFZ4QJoo,67
The 1975,I'm In Love With You,Being Funny In A Foreign Language,2022,12g9IeQzX7xECLNxz8dpb5,66
Glass Animals,Heat Waves - Slowed,Heat Waves (Expansion Pack),2021,1K2RnVhm3eauKnA8PAcPu1,63
Fontaines D.C.,Roman Holiday,Skinty Fia,2022,7MWIc6p9uOACLHGzzP9On7,61
Maretu,SIU,SIU,2019,22tot0Y6uKuWdAZnEQyB6g,62
Greta Van Fleet,Light My Love,The Battle at Garden’s Gate,2021,4iya38ctQ1httyA6NOG9oW,62
KALEO,Break My Baby,Surface Sounds,2021,3BsoE7SgveujY2jeV2rVRw,57
Fall Out Boy,The Last Of The Real Ones,MANIA,2018,6e13443Ve7RGcAUScTgYtl,62
Rammstein,Was ich liebe,Rammstein,2019,4anzVbFPUuZTw0KQeZ0qnu,58
Wham!,Last Christmas,Christmas Hits,2019,77nF1t4qesuOJRd8lbIzNX,61
Fontaines D.C.,Boys In the Better Land,Dogrel,2019,2dxXKqqpSV4eCgPxC6t8mn,59
lovelytheband,broken,finding it hard to smile,2018,6XcfKZvJio9Z0fQy11GnNX,64
quannnic,life imitates life,kenopsia,2022,5E9qBEUja2yAjUPhQO8Gx7,64
No Te Va Gustar,Venganza,Luz,2021,2UJfYO4NNQSxBq0ElmDNd1,53
The Ronettes,Sleigh Ride,Caroling at Christmas,2019,46UMwpkxyIwzqhsaONm4wf,64
No Te Va Gustar,Venganza,Venganza,2021,0QBMEboyu2DxFTKGbI5nl7,50
The Neighbourhood,Devil's Advocate,Chip Chrome & The Mono-Tones,2020,4XfI7M5gLwEY84gYiH4RDD,63
Hozier,Talk,"Wasteland, Baby!",2019,29bXfCo3mQVzohwPJXohaU,59
Black Dresses,IN MY MOUTH,WASTEISOLATION,2018,51fuLpPnBX5pzizp3PkODO,62
The Darkness,Christmas Time (Don't Let the Bells End),100 Greatest Christmas Songs Ever,2022,3p6OeDp9P4y3ZZCOoVKE2l,56
El Cuarteto De Nos,Mario Neta,Jueves,2019,40va05AmHQ9G5cVVe1jxAc,51
Ocean Alley,Confidence,Chiaroscuro,2018,3PwiD0JaTDiBMWDUW2hXNX,69
Voz Veis,Son Tan Buenos Los Recuerdos,Todos A Belen,2021,5h005TfhVvDrqoLWbj7TP9,46
Rawayana,Váyanse Todos A Mamá,Cuando Los Acéfalos Predominan,2021,5BeMNrGr9Wk3mDmf0DbQaA,49
In Flames,I Am Above,"I, the Mask",2019,2t1G0rDxUY9zjML3f5mObb,54
Los Auténticos Decadentes,Amor (Ft. Mon Laferte) - MTV Unplugged,Fiesta Nacional (Mtv Unplugged),2018,1QjfU3jkGInap7Vm9lVJIQ,58
Rammstein,Adieu,Zeit,2022,56SLMIzWKrEOWIQ5LCzKXV,58
Milky Chance,Colorado,Trip Tape,2021,35iR1qzexmbcUSgA01S4gI,59
Conociendo Rusia,Quiero Que Me Llames,Cabildo y Juramento,2019,7jcXQXxo0lvpwg2twqJpqc,56
The Ronettes,I Saw Mommy Kissing Santa Claus,Sleigh Ride,2020,4h7zzeg7EUP4B7zGPU9Wx1,64
Bacilos,Por Hacerme el Bueno,¿Dónde Nos Quedamos?,2018,1iEIQ69PuAM76GCBT9HCek,54
Sam Fender,Seventeen Going Under,Seventeen Going Under (Deluxe),2021,5rF6YUIlgiat22OT1lWspJ,68
OFFICIAL HIGE DANDISM,Cry Baby,Editorial,2021,7nF9c1EmRF3BNAtKDCwUAK,58
Fontaines D.C.,Liberty Belle,Dogrel,2019,77orX4NH0a9HtNXNkgbbwC,58
Josiah and the Bonnevilles,Ghost,2022,2022,04AmLqGrPeFYdmsb6y32uS,65
Royel Otis,Motels,Motels,2022,1V888fh2JLVzMElr1pEz6Z,58
for KING & COUNTRY,Little Drummer Boy,A Drummer Boy Christmas,2020,6MtecozqUbilB5qbVARrUH,64
NAFTA,Potra,Nafta,2019,1DIBkKqsREnKgxpZ5RJjRf,55
Voz Veis,Aunque sea poco,Virao,2021,6O4cHvrLnuGlHcbnqxZ1tq,47
Bersuit Vergarabat,Esperando El Impacto,Mate con amigos,2020,21INSn9qdsLohevjBNlsUi,36
Bersuit Vergarabat,Sencillamente,Lo + tranquilo,2020,2ClPaLUm33tVxQSJnYb1oM,35
Goth Babe,Weekend Friend,Weekend Friend,2019,2d3QlXE6FXFDeodiS66yjM,63
Conociendo Rusia,Loco en el Desierto,Conociendo Rusia,2018,392fECmnYZTQjL97hqEElg,55
Silvestre y La Naranja,Amores Callejeros,SUPERSTICIONES,2021,4pjyXEQIrbDgGPpZ0MBAC9,56
Three Days Grace,So Called Life,EXPLOSIONS,2022,1QTQ3VNzabl4yF5GJE6hhK,61
Sam Fender,Will We Talk?,Hypersonic Missiles,2019,5g0HSob4PEq7M8blV6y70i,64
Dylan Scott,Good Times Go By Too Fast,Livin' My Best Life,2022,7INk3focyW89pATBgageU7,70
Maretu,Magical Doctor,SIU,2019,0tLcKkZqfylGoG5JcXOXvL,60
Serú Girán,"Viernes, 3AM - 2019 Remasterizado",La Grasa de las Capitales: Edición 40º Aniversario (2019 Remasterizado),2019,6zjME4Vo9ze9Uk4t9kUMJZ,55
Diamante Eléctrico,Rotos,Buitres & Co.,2019,5Y1KS5xHBjGXKsEaCnufdi,49
Temple Sour,La Venenotza,La Venenotza,2019,1cJOIz4wOkjrIVChFRFqiz,52
Queen,We Will Rock You - Movie Mix,Bohemian Rhapsody (The Original Soundtrack),2018,2t8UoPFVXCRZulscbwv0QL,50
BUMP OF CHICKEN,SOUVENIR,SOUVENIR,2022,7qOsSOpiL3R8RKyiBtIYNQ,58
Voz Veis,Niña Dura,Vas,2021,38tvmd6vh2vVBuAx716syX,43
El Plan De La Mariposa,Túnel de la Vida,Estado de Enlace,2020,1xCD7ccEtiylN6BBJ4ogXF,59
Voz Veis,Ven A Mi Casa Esta Navidad,Todos A Belen,2021,6mYn2tAQD0LmwqplaMbXhg,43
Fontaines D.C.,I Don't Belong,A Hero's Death,2020,4xCA8KYdeVe3AmTTEYJtVp,55
Rawayana,Double Cheese & Bacon (feat. Willie DeVille & Veztalone),Double Cheese & Bacon (feat. Willie DeVille & Veztalone),2021,6t6VYuRaisYZLynvLhizsF,47
Spacey Jane,Booster Seat,Sunlight,2020,72RC6Kw32QfJi6RzlDKNxs,62
Rawayana,#Sádico,#Sádico,2019,2zSaRaop42B6bInzcBcyaD,47
Brett Eldredge,Under the Mistletoe,100 Greatest Christmas Songs Ever,2022,0OciKTNrWHda78cixRGJdq,56
Cage The Elephant,Social Cues,Social Cues,2019,1KuVdyg8d6NlRhbpHxg5UF,62
Conociendo Rusia,Cabildo y Juramento,Cabildo y Juramento,2019,0fQbLONJQqFSePMz1I4UNT,54
Voz Veis,El Farolito - Live,Vas,2021,7mSjzMyIzwP1EowBGHFDcf,44
Robbie Williams,Merry Xmas Everybody (feat. Jamie Cullum),Merry Xmas Everybody (feat. Jamie Cullum),2019,6gPjEHwchHOVoBFHxomCfR,61
Volbeat,Wait A Minute My Girl,Servant Of The Mind (Deluxe),2021,6nDHNHOVNuWK48N24Fktcs,56
Shakin' Stevens,Merry Christmas Everyone,Christmas Hits,2019,1jc5ttAAqSlzN6XnInuUXm,57
Rawayana,Welcome To El Sur,Cuando Los Acéfalos Predominan,2021,2oJk6tsIeEMC0O8Upp1QO2,45
Therapie TAXI,Hit Sale,Hit Sale,2018,3yndKI4zWEyC36BQYrdKBA,62
Jesús Adrián Romero,Olvidé Cuidar Mi Huerto,Origen Y Esencia,2019,6gtlcSHmAiNl53YS1Nqa4L,53
Conociendo Rusia,A la Vez,A la Vez,2020,5C9IeDOtfwkDUGd9aF2ELI,54
Nickelback,San Quentin,Get Rollin',2022,2fDy68BuFDTa7UGVicym4Z,64
Nathaniel Rateliff & The Night Sweats,You Worry Me,Tearing At The Seams,2018,7ADBL3WZ9Oyj7zgkg7ODT8,61
No Te Va Gustar,No Te Imaginás,Luz,2021,7x00uv5aDR0MA8eIk7xAuf,56
ONE OK ROCK,Stand Out Fit In,Eye of the Storm,2019,4zXRMjTaeflesB3Ih4eHnJ,58
Silvestre y La Naranja,El Instinto,ANIM4LES,2019,4KKA5gVKgslCIca34p292o,53
KANA-BOON,スターマーカー (Album Mix),Honey & Darling,2022,6NAtVhZ5LrvoKy2Gijr5gj,56
Voz Veis,El Burrito Sabanero,Todos A Belen,2021,3KFKZbbBc6tqHBmeSWJn2S,41
Bruce Springsteen,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Christmas Hits,2019,4UEPinRjSnbWKqDVhc0QHJ,61
El Zar,Superstar,Pura Casualidad,2020,67AG59ltjS8JSqAUTWTJgu,55
Sam Fender,Play God,Hypersonic Missiles,2019,6R1y3I91AIktu7qoKIugtH,59
Siddhartha,00:00,00:00,2022,7l4cSfrED7RrtT0t5CSOzv,67
Silvestre y La Naranja,Supersticiones,SUPERSTICIONES,2021,5JrnwgsC1FRz6uHyGFHpqZ,52
