artista,cancion,album,año,spotify_id,popularidad
Dread Mar I,Decide Tú,Caminarás Caminos,2018,1OuRWuKhsxNdV2FCIkyCnV,57
Las Pastillas del Abuelo,El Favor,2020,2020,5PyBWKafcYDOm7R3JIuMj1,58
Robbie Williams,Christmas (Baby Please Come Home) (feat. Bryan Adams),Christmas (Baby Please Come Home) [feat. Bryan Adams],2019,0EwajwP54Ai4KRaFyBNhll,53
La Delio Valdez,Paisaje,Paisaje,2021,3Sm5dt6yZnru5O7zRUhJJz,57
Jesús Adrián Romero,¿Cómo Me Ves?,¿Cómo Me Ves?,2022,3sO095NgJJOy9hQnVI1Gq6,52
Dustin Lynch,Thinking 'Bout You (feat. MacKenzie Porter),Blue In The Sky,2022,5eUpUFdFaAeovPau6lQkqK,68
Airbag,Pensamientos,Al Parecer Todo Ha Sido una Trampa,2021,1H7ktqkQx1PIuPfNtqvaBs,61
KALEO,I Want More,Surface Sounds,2021,7gxohd4hHPmDIvE9HohJsI,52
Casting Crowns,Nobody (feat. Matthew West),Only Jesus,2018,0W7KIc2GSB9suYQAaMZ9rF,65
Jesús Adrián Romero,A Vivir,A Vivir,2022,38YkAPODtVFCodo68wzNhX,52
Kairikibear,ベノム,ベノム,2018,2llI6h2T2O5KZfn1OhJQAA,57
Conociendo Rusia,Puede Ser,Cabildo y Juramento,2019,5gzeDHcCSxKU4KcBcDWJTc,53
KALEO,Skinny,Surface Sounds,2021,2C4jYVZId6mxISa3HrBvGM,51
Surf Trash,Wrong or Right,Wrong or Right,2020,5mGFZjhHZWImHG3z0OEuPa,54
The Terrys,Pesos,Pesos,2020,3cFHpUFJHoZiDio1hCOtYS,52
Fontaines D.C.,Big,Dogrel,2019,06KIwbnnaaXJSw4iDXEWj8,54
Brett Eldredge,Mr. Christmas,Mr. Christmas,2021,20JGzStdmjMwqOZw4w7Grt,56
Zoé,Azul,Azul,2018,1HM9uVbB4DVQh0QlwY7W6v,60
LiSA,炎,炎,2020,0cSkn2l67csUljEy0EEBPn,58
Cole Swindell,She Had Me At Heads Carolina,Stereotype,2022,200x8ONbPfFzByUr3fVz46,70
Nothing But Thieves,Impossible,Moral Panic,2020,4ZEvO7TZQTbUGJzqjcPFDD,55
Sam Fender,Getting Started,Seventeen Going Under (Deluxe),2021,4jzK6Ey84SAexMK5C2JWKx,61
Luísa Sobral,Só Um Beijo,Rosa,2018,1oeNCfrMm1nweKvYNYX0fi,40
Siddhartha,Brújula,00:00,2022,6i4IheCT4X0cZrrkmrQGsn,65
Simón Díaz,Alma Llanera,Simón Díaz Recuerda y Canta,2020,62bblTn8Gk3rdAapgg1lTN,40
Thomas Rhett,Christmas In The Country,Christmas In The Country,2019,4n0NTwp3bu4TFpePsRv6Fb,63
Catfish and the Bottlemen,Longshot,The Balance,2019,2VcS3oKcOPkubN9LVzZ96l,59
Fontaines D.C.,A Hero's Death,A Hero's Death,2020,0sxx8bEWlTBmbw0X1Abgc3,52
Cruzando El Charco,Lo Nuestro Tiene Magia,Lo Que Somos,2019,2L2o3dwHpLIVtpCDy1uBD4,56
Leeland,Way Maker - Single Version,Way Maker,2020,0H4BGX7L8UfoD0g4wgXd0D,68
Fontaines D.C.,Televised Mind,A Hero's Death,2020,3rq8wrt867MobyQuum2TBp,53
Sanctus Real,Confidence,Changed,2018,2u9FerEIRu8IbfHUbPjERP,63
Josiah and the Bonnevilles,Blood Moon,2022,2022,7kUtL133QLx9R80ehfVOUs,62
Balthazar,Losers,Sand,2021,6otUjBoNrp27EubqsoYGQx,51
Cody Jinks,Must Be the Whiskey,Lifers,2018,324iakwekGIBGV93syJsVe,64
Caramelos De Cianuro,Que El Desayuno Espere,Control,2021,2xMk5rk47ip31H5znPkQTi,41
Walker Hayes,Fancy Like,Country Stuff The Album,2022,58UKC45GPNTflCN6nwCUeF,68
Daily J,Left Me Like Summer,Venus Ate Mars,2020,0YVyOLWIh5pe9DEJJjjKKH,53
The Ronettes,Sleigh Ride,Christmas Hits,2019,1CBg1D0t4FMLbco3posN7b,58
El Zar,Las Voces,Las Voces,2019,4JW6406Y4xsE9ZVE318A7c,52
DICE,Stop Sign,Stop Sign,2021,58EybRsv2eC0iUfiYTmw8a,51
Fontaines D.C.,Skinty Fia,Skinty Fia,2022,567wp93ROi35Wa3Qq9BAJw,53
Sam Fender,The Borders,Hypersonic Missiles,2019,4hui0bX1Bv89yg1BTsz4NU,61
The 1975,I Always Wanna Die (Sometimes),A Brief Inquiry Into Online Relationships,2018,7iPlcFvOMOzt6v0QvcAueZ,61
Los Fabulosos Cadillacs,El Satánico Dr. Cadillac (Versión '93) - Remasterizado 2008,Obras Cumbres,2021,3NEjfWyF5lrVHGq3sM1jF8,54
Cruzando El Charco,El trato,Cicatrices,2022,4jsWMUBxGEKn6usvMIO1R8,56
Fontaines D.C.,Roy's Tune,Dogrel,2019,5ZrjSdHy4o6kLNejvlthgx,53
LOUTA,AYER TE VI (feat. Zoe Gotusso),ENCHASTRE,2018,7gfyrnHMieXMjIW4n2p5wf,52
Conociendo Rusia,Tu Encanto,Tu Encanto,2020,0zRCH3vyASd7BEQ6bFdbol,50
Sanctus Real,"Today, Tomorrow and Forever","Today, Tomorrow and Forever",2020,5aoocCmNYZHDW0sR0LgptA,60
Gian Marco,El Ritmo de Mi Corazón,El Ritmo de Mi Corazón,2019,6Nmpt6fRu5Yvbfraoe13tx,46
Jason Aldean,You Make It Easy,Rearview Town,2018,2TXtN9MoV308Y0z1HvyTfV,70
Thomas Rhett,What’s Your Country Song,Country Again (Side A),2021,4oR2cCQGs0Yt0Mgr2diV6V,65
Sam Fender,Seventeen Going Under,Seventeen Going Under,2021,1Dp7ASSZVVOPJ85VdLpjOX,60
El Zar,Perdiendo el Control,RIO HOTEL,2022,2tMV41eUpxpR2aHOtnEC8i,50
Jameson Rodgers,Cold Beer Calling My Name,Bet You're from a Small Town,2021,67wUHsoXdZ8UOLt6rodpQ9,59
Cruzando El Charco,Soy,Lo Que Somos,2019,2qlNflXsO7plqVz0vuC75H,56
for KING & COUNTRY,God Only Knows,Burn The Ships,2018,4ElNxglBjcrASiGn58t9Jm,65
NAFTA,La Carta,Nafta,2019,0H351Cn5b1uS4E4Cg1Jxb5,48
Florida Georgia Line,Simple,Can't Say I Ain't Country,2019,4L9Ds4mpD3SuYoWwFUlv16,66
Tauren Wells,Take It All Back,Joy In The Morning (Horizon Edition),2022,4AjyX21TX61oa8AFaKZmxc,63
Sticky Fingers,Cool & Calm,Yours to Keep,2019,4kgNMrRgqjo6NVeRqqPvCj,54
Parmalee,Just the Way,For You,2021,4h5OVQQbeqw3lNaFIbmlzG,67
Natiruts,Tudo Vai Dar Certo,Tudo Vai Dar Certo,2020,6B8pYtoS3XHrc821hExWf6,63
Lee Brice,One Of Them Girls,Hey World,2020,6uyiyatWPCqC59Mm4rO8xL,69
Novelbright,愛とか恋とか,Assort,2022,1VHL1PIkhDwWbFc65xHwOr,66
Temple Sour,Por Ti (La Poderotza),Por Ti (La Poderotza),2020,7zHrig0YPl5mI53hBBjGB3,48
The Rions,Night Light,Night Light,2021,5g4VW1FmFDXixu1VEiHAVz,52
Babasonicos,Mimos Son Mimos,Trinchera,2022,0AK6oKtH1xi0y66ZkN6OGT,54
Jon Pardi,Your Heart Or Mine,Mr. Saturday Night,2022,7ETjhPaIU4UmHOiimJBZz9,69
Gian Marco,Sácala a Bailar,Intuición,2018,25qU7UPwnrWJ4cfnwbrboq,46
Robbie Williams,Time for Change,The Christmas Present (Deluxe),2019,2OmnyLbHB2se7ZoMpXhoiO,55
Oscar Athie,Fotografía,Fotografía,2018,1SWsMpWs49E4fRWZMGKphY,52
La Delio Valdez,La Cancioncita,Sonido Subtropical,2018,6EWcAoB7VHlzEuFgCQ4iJt,52
Therapie TAXI,Aline,Aline,2018,2GdQWH8tkjfX9V4Ay296PE,52
El Zar,Apasionado,RIO HOTEL,2022,7nNe66m3zuscn2Tn4nJwAs,50
grandson,Blood // Water,a modern tragedy vol. 1,2018,7clyJIrLkEbXUDwj1tC9zz,64
LANCO,Greatest Love Story,Hallelujah Nights,2018,2yQZwi1P8AkkxxFhQ8rMEK,64
Nickelback,Skinny Little Missy,Get Rollin',2022,7okAszmL6H3YM6mtX5TZYW,60
Los Mesoneros,Dime Cómo Tu Quieras,Pangea,2019,2XQaTo0yaAngF5GZYunMfE,46
Mrs. GREEN APPLE,青と夏,Attitude,2019,5BC6kr6etk2Y9J62AyI4i3,72
Kazzabe,La Parranda (Sei Sei Bei) - Remix,La Parranda (Sei Sei Bei) [Remix],2019,3hcNis0agZLicBxiooYmMY,41
Thomas Rhett,Look What God Gave Her,Center Point Road,2019,2KqJC0koTBUyDlsMt5ok1V,63
El Plan De La Mariposa,Oro de Abeja,Estado de Enlace,2020,2q3GgW71FqrEfFFtdWC3tJ,52
1915,Policía,Bandera,2018,0pDooPTaMUaDQfnBdbPdYo,48
Airbag,Volver a Casa,Al Parecer Todo Ha Sido una Trampa,2021,7jFRaaxunWW0nFabUC5Omt,55
Kazzabe,Si Pudiera Yo,Puros Éxitos,2020,6hOVsyMdpk2aZK6zcKnXMK,41
Royel Otis,Bull Breed,Bull Breed,2022,0AJzVMzlFT03insWEIlrDz,51
Balthazar,Fever,Fever,2019,4dbc47eDkRtaddUuS3CInF,47
Thomas Rhett,Half Of Me,Where We Started,2022,11kskoMyNDumaR30CI6rRv,63
Therapie TAXI,Blesse-moi,Rupture 2 merde,2021,6nRSyu4oOed8HgcVxV1cWl,56
La Delio Valdez,De un Tiempo a Esta Parte,El Tiempo Y la Serenata,2021,3Ps9TMiMPek4nSdmTUP04h,53
Therapie TAXI,Candide Crush,Cadavre exquis,2019,7oZryU4VFbqOxT0bRceSjj,55
Дайте танк (!),Люди,Человеко-часы,2020,3rpi29kD9YUDwXz1yhjS7Q,57
Sam Fender,Spit Of You,Seventeen Going Under (Deluxe),2021,6YrNd7sFarQAUflTPcTH0h,58
Los Mojarras,Triciclo Perú,1992-2012,2018,1Ahb1lGCvsRSlmThubFzsy,48
SUPER BEAVER,突破口,アイラヴユー,2021,2JNl3zf7dLaK3ceN12RTOW,53
Siddhartha,Me Hace Falta (Cap. 2),MEMORIA FUTURO,2020,7EAr8k0WiV9ybItof6utFj,62
Conociendo Rusia,Se Me Hizo Tarde,La Dirección,2021,5iCQLeTVLauWAM3N0shr4P,48
Los Dandys,Pobre Soy,Pobre Soy,2019,2AVznJxpCCxcEY4OILV30g,45
Dustin Lynch,Stars Like Confetti,Blue In The Sky,2022,4HXiZiCbYIiG03OQwXRYnE,62
1915,Extranjero,Los Años Futuros,2020,6f4HlS9R6HO2pnBaRbawA8,49
Leeland,Way Maker - Live,Better Word,2019,40ozK0lCJ0EQzVGWsCNUhk,64
The Afters,I Will Fear No More,Fear No More,2019,4BFvu9IYbxN3ZFq0623lPQ,59
Kazzabe,Banana,Puros Éxitos,2020,6jceTQXwTqbj4BJGJdlbvg,40
Eddy de Pretto,Kid,Cure,2018,1EIhcoMZ3See5L28kNvuFe,56
Conociendo Rusia,Otra Oportunidad,Cabildo y Juramento,2019,29WjfUKhMuEVdO8iCRw2eE,48
Ufuk Beydemir,Ay Tenli Kadın,Sevda Gibi,2018,4hv9mEWi4911k1uhU4fPEH,60
Odisseo,Los Imanes,Cambio Estacional,2018,4CoJ7RN7myJHXYIx1pB8IF,60
HoneyWorks,可愛くてごめん,可愛くてごめん,2022,2xBibqkmXJ4NQCe8lJeZco,55
Kazzabe,Osito Dormilon,Puros Éxitos,2020,1cCBtrjuicx0kfr9Kz0v2s,39
for KING & COUNTRY,"O Come, O Come Emmanuel",A Drummer Boy Christmas,2020,0QK0ftnKFr0DSOzB5HCmfJ,62
The Mary Wallopers,Eileen Og,The Mary Wallopers,2022,16Q6QIVgqlMux1JxVH0IO9,52
El Zar,Salgo Corriendo a Buscarte,Pura Casualidad,2020,3dJuwdXopaPBbkd46jzeof,47
Sam Hunt,Body Like A Back Road,SOUTHSIDE,2020,7FpBQ067pHB67deawpbbcY,69
Brunori Sas,Per due che come noi,Cip!,2020,6JXlccLNpK7F2XFwHuMy23,54
No Te Va Gustar,Verte Reír,Otras Canciones,2019,7ygbKVvYoiGMJBPpV8CWI4,48
Scotty McCreery,Five More Minutes,Seasons Change,2018,3qTmB5HxP9ilJaiM6B1yuk,64
Sam Fender,Saturday,Hypersonic Missiles,2019,3kROc4cT1QMKyQdPd0Gbvm,58
Ciro y los Persas,El Farolito (Acústico),Guerras (Un Viaje en el Tiempo),2020,75Yc1MhQiQEBGJvyciJQAy,50
Scotty McCreery,Five More Minutes,Seasons Change,2018,3qTmB5HxP9ilJaiM6B1yuk,64
Sam Fender,Saturday,Hypersonic Missiles,2019,3kROc4cT1QMKyQdPd0Gbvm,58
Ciro y los Persas,El Farolito (Acústico),Guerras (Un Viaje en el Tiempo),2020,75Yc1MhQiQEBGJvyciJQAy,50
Preto no Branco,Tá Chorando Por Quê?,Tá Chorando Por Quê?,2020,2DCwzIVV6glyf5iho6LoVw,66
Arena Hash,Me Resfrié en Brasil,"Peruvian Rock Anthology: Original Masterpieces, Vol. 3 (1993 - 2001)",2018,6owthHOJo06koXPXe7xBG9,46
El Kuelgue,Planeta Numir,Fierrín (Lado A),2018,1w4UcQH8Rs6CLMwnY6ACvk,47
Mikito P,ロキ,DAISAN WAVE,2018,5WCK18MbTKuOcmLsOXMaHd,54
WANIMA,ともに,Everybody!!,2018,6FHgHDXiGnRfhrSok9xAz3,61
Lee Brice,Memory I Don't Mess With,Hey World,2020,1zYZs8Vbjhbzx5M3olcRnm,67
El Kuelgue,Bondi,Cuentito,2021,5io1KOReKCPG038H563lYO,47
Piti Fernández,DOCTORA II,Caminos Bríos,2022,0ei64Ivi3kxqHaQuYByc79,54
CHiCO with HoneyWorks,決戦スピリット,瞬く世界にｉを揺らせ,2020,1HHOkD7fuNCBnImFrlDRVi,53
Lime Cordiale,Money,14 Steps To A Better You,2020,2Vi8BQIM9vCQkkrvf3VPjI,56
Management,Come la Luna,Sumo,2019,3q7mHIxCWy0S9qKrMutL54,46
Eddy de Pretto,Pause,À TOUS LES BÂTARDS,2021,57TwkG6mUvWDZsEqARyeI2,54
Indio Solari,La Oscuridad,"El Ruiseñor, el Amor y la Muerte",2018,56n94C7lJHOI1BbDQ4K9Rg,50
Sam Fender,Spice,Dead Boys - EP,2018,7KncmixRfCnvzSsKZnlHt8,57
Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version,Christmas Hits,2019,3y8Z2sOJrBt6yKEfsZG1NY,53
Airbag,Perdido,Al Parecer Todo Ha Sido una Trampa,2021,5S7k88yKKQe2sPPvpZnH3R,54
Kazzabe,La Parranda (Sei Sei Bei),Puros Éxitos,2020,3llzQNADFAhTK81sdx2rqR,39
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,Prayer in C (5th Anniversary Rework),2019,68PCPDZwgg0wz88NFgq9RC,48
JANNABI,for lovers who hesitate,LEGEND,2019,5BqwC9kOBbqYkzdOKeXFFk,58
Babasonicos,Bye Bye,Trinchera,2022,4Qmqux7KiBuz31IcJzHt05,52
sakanaction,新宝島,834.194,2019,4a48lWUd64bZgHUDx0GZlj,58
Thomas Rhett,Beer Can’t Fix,Center Point Road,2019,7idmHTAQQPUFqdjXkoooXD,64
Therapie TAXI,Salop(e),Hit Sale,2018,2K9mcH5jYpO88m1nv8fGTf,54
Luke Bryan,Knockin' Boots,Born Here Live Here Die Here,2020,2opQESZb7JsRKCvWMBPeuv,66
for KING & COUNTRY,For God Is With Us,What Are We Waiting For?,2022,0CQPPHjPpG4kAzvfOcKvh8,62
Airbag,Ganas de Verte,Al Parecer Todo Ha Sido una Trampa,2021,3JCian69xIfy8A4799Og5f,55
Stephen Bishop,It Might Be You,Best of Bish,2022,2Qmx8W62PEz88T7cGjHDug,58
SUDA MASAKI,さよならエレジー,PLAY(Special Edition),2018,3oYD2O31b05fILFpv0AXRI,63
John Denver,Rudolph the Red Nosed Reindeer,Christmas Hits,2019,7l1S30HhTTY4rfkBZpc1Db,57
Indio Solari,Encuentro con un Ángel Amateur - En Vivo,Encuentro con un Ángel Amateur (En Vivo),2021,68baDWnU6XC7YRpMuDEYbJ,49
La Vela Puerca,La Luna de Neuquén,Destilar,2018,6ZznUaja8PfIbU7UPUJrj4,44
OFFICIAL HIGE DANDISM,Pretender,Traveler,2019,15HNdxGKNCIO9pgaY4n7FU,57
PEOPLE 1,DOGLAND,DOGLAND,2022,6CMjaUiyl7WLPop2AoLbn6,52
NO CIGAR,1999,Radical Road,2020,21k9X5qpv44hHi3A2pUbVP,52
Babasonicos,Ingrediente,Discutible,2018,6M6aCePRkHqmQsUGa6BegN,49
Sayuri,花の塔,酸欠少女,2022,3Hfata4DJDmrXRZEc8sXWC,53
Cairokee,Basrah w Atooh,Roma,2022,4vIbws1xp082bv0zl8vLaJ,61
Editors,No Sound but the Wind,Violence,2018,6LU15UdRHvUnHW8OyEbxy3,43
Elle King,Drunk (And I Don't Wanna Go Home),Drunk (And I Don't Wanna Go Home),2021,0QULNNd9z5s35entfiiXoa,62
Reol,第六感,第六感,2020,22sQUmLhT8umlEhQzDrzfJ,56
Gerry Cinnamon,Where We're Going,The Bonny,2020,19GiPFk1hng2JpuRf00Gno,57
Paul McCartney,We All Stand Together - 2020 Remaster,We All Stand Together,2020,3GcriCXRnjAUFm5hrPpT1L,48
Mako Road,The Green Superintendent,The Green Superintendent,2018,6pPQPAKd5CAwmuNa1p48JS,54
Macha Y El Bloque Depresivo,Procuro Olvidarte / Pásalo Bien,Procuro Olvidarte / Pásalo Bien,2020,6oeRUBPV3VgNYsuYYsMcym,51
CMAT,I Don't Really Care for You,If My Wife New I'd Be Dead (Deluxe),2022,38x9U1nlxCblWCmu6g4mPy,49
Skegss,Up In The Clouds,My Own Mess,2018,440m8MPuMzg5PkipV7Sh45,50
Mitchell Tenpenny,We Got History,This Is the Heavy,2022,6Awl7JBDQjfm7xkS3LkhDi,60
Macha Y El Bloque Depresivo,Aunque No Sea Conmigo,Sesiones la Habana,2022,2BICrsK2KIuozm5X0adpCI,52
Japiaguar,Amigos Con Derecho,Amigos Con Derecho,2019,0s20N1FV0QZ5Stp5GXH2cj,43
Yüzyüzeyken Konuşuruz,Dinle Beni Bi',Akustik Travma,2018,11PO9iu6PtpgL1JK4QNUEJ,64
Kiro Akiyama,Caffeine,From DROPOUT,2020,708feUe50Ed8N6zilSiSQM,54
Venerus,"Love Anthem, No. 1",Love Anthem,2019,3oBVv54hTMSYXXJGxO5JxJ,47
MY FIRST STORY,I'm a mess,X,2022,5m21ZR5lO6U0tp9KENxuCc,62
Gerry Cinnamon,Canter,The Bonny,2020,4rrXxmaUQVCO0mqDpY5fZf,59
Kazzabe,Balabaa,Puros Éxitos,2020,2R5RYvwBKgNubDJf6gQ59S,35
Rodrigo,Lo Mejor del Amor,Lo Mejor del Amor,2022,6kQXTmUGWXtzw40zxv1yUz,46
Diablos Negros,Hojas Secas,Tierra Suelta,2018,6kTb4iWmXVLLUyKje6QNdD,45
Lenine,Paciência,Lenine In Cité (Deluxe),2020,4HHDRt7w95ewCrZtRS8djw,56
sakanaction,忘れられないの,834.194,2019,7a3LbQFgp7NCuNcGlTgSsN,56
Kraftklub,Fahr mit mir (4x4) (feat. Tokio Hotel),KARGO,2022,5443vprqDLYYwDUyBLkU9H,52
Lee Brice,One Of Them Girls,One Of Them Girls,2020,14GwnOeC9qYEKEA6uOZepa,62
Ocean Alley,Knees,Chiaroscuro,2018,3rePOdytndTe0dfIonVUom,60
El Plan De La Mariposa,Domador de Sombras,Estado de Enlace,2020,0B0o0yH7371oBYES17n8nu,48
Las Pastillas del Abuelo,Azúcar Impalpable,2020,2020,4OUM5HltBeSin2rO0ALxui,48
Eddy de Pretto,Fête de trop,Cure,2018,318bvACza1ThxkbPqajFoe,53
Airbag,Cuchillos Guantanamera,Al Parecer Todo Ha Sido una Trampa,2021,1O1Ecizt4OlafR3o20MXmR,53
Whiskey Myers,Bury My Bones,Whiskey Myers,2019,72geHhNU5UA2hU1QgUzXdE,62
Sayuri,花の塔,花の塔,2022,1yt4wO7dKCwsfjch8SN9aU,53
Temple Sour,Smoothie Bonce,N.A.R.R.O (Not Another Roots Reggae Odyssey),2022,5YGZzjC9mnjBovs8Bf9pzf,43
LiSA,再会 (produced by Ayase),再会 (produced by Ayase),2020,52IsIvHidofM9JMjw78Jyz,57
N.Flying,Rooftop,FLY HIGH PROJECT #2 'Rooftop',2019,2LwH6T39A5IODRgPv9XitR,52
Macha Y El Bloque Depresivo,Solo Tú,Macha y el Bloque Depresivo,2018,30V4BvKPqm1nNgoubX5w2Y,54
Macha Y El Bloque Depresivo,Continentales,Macha y el Bloque Depresivo,2018,3ukiijvsJuB58dFxW1tVDT,54
Arctic Monkeys,Do I Wanna Know? - Live,Live at the Royal Albert Hall,2020,5zDoSmh06F7kjXGIHFhQzh,44
Aimer,Ref:rain,Penny Rain,2019,6MNY72T605kPIOH3hnioxu,53
Marco Borsato,Hoe Het Danst,Hoe Het Danst,2019,5cYOVkA2cnjKid9yigaMwq,53
Airbag,Va a Ser Difícil Olvidar,Al Parecer Todo Ha Sido una Trampa,2021,0Nylt3biQgd30wwgGqFCPm,52
Jon Pardi,Last Night Lonely,Mr. Saturday Night,2022,0k11c8vwyeNSGQex6UMa1v,65
SE SO NEON,NAN CHUN,NAN CHUN,2020,4TBHfv2isYco3fNKjQ8oSI,52
Kazzabe,Ansiedad de Amar,Puros Éxitos,2020,46CBFGOoVzgmbObLWVtftH,34
Sasha Chemerov,Любила,Любила,2021,5qKLAXmy19fE0Z9vRbLFhz,49
